NUTS_CODE,NUTS_BN_CODE
HR033,1389
HR034,1262
HR034,1263
HR034,1282
HR035,1103
HR035,1119
HR035,1132
HR035,1164
HR035,1171
HR035,1195
HR036,1476
HR036,1593
HR036,1597
HR037,993
HR037,1030
HR037,1038
HR037,1088
HR041,1686
HR041,1687
HR042,1621
HR042,1640
HR042,1651
HR042,1679
HR042,1690
HR042,1695
HR042,1703
HR042,1711
HR042,1712
HR043,1716
HR043,1756
HR043,1762
HR043,1763
HR044,1767
HR044,1789
HR044,1791
HR045,1694
HR045,1715
HR045,1774
HR045,1779
HR045,1780
HR046,1813
HR046,1816
HR046,1824
HR047,1600
HR047,1622
HR047,1673
HR048,1601
HR048,1648
HR048,1665
HR048,1697
HR049,1554
HR049,1579
HR049,1582
HR04A,1526
HR04A,1536
HR04A,1546
HR04B,1583
HR04B,1676
HR04B,1677
HR04B,1678
HR04C,1522
HR04D,1589
HR04D,1639
HU101,2092
HU102,1941
HU102,2075
HU102,2077
HU102,2135
HU102,2156
HU102,2223
HU102,2224
HU211,1878
HU211,1897
HU211,1919
HU211,1991
HU211,2074
HU212,2005
HU212,2137
HU212,2157
HU213,1908
HU213,1924
HU213,2019
HU213,2043
HU221,2038
HU221,2142
HU221,2213
HU221,2214
HU222,1883
HU222,1923
HU223,1849
HU223,1854
HU231,1725
HU231,1766
HU231,1794
HU232,1859
HU233,1879
HU311,2116
HU311,2192
HU311,2261
HU311,2267
HU311,2325
HU311,2355
HU311,2386
HU312,2111
HU312,2259
HU313,2229
HU313,2292
HU321,1970
HU321,2084
HU321,2107
HU321,2193
HU322,1868
HU322,1913
HU322,1969
HU323,2085
HU323,2191
HU323,2334
HU323,2335
HU331,1704
HU331,1867
HU332,1835
HU332,1865
HU332,1917
HU333,1741
HU333,1745
HU333,1761
IE011,4486
IE011,4490
IE011,4524
IE011,4536
IE011,4607
IE011,4671
IE011,4683
IE011,4695
IE012,4138
IE012,4222
IE012,4456
IE012,4460
IE013,4221
IE013,4382
IE013,4383
IE013,4508
IE013,4566
IE021,4394
IE021,4395
IE022,4145
IE022,4233
IE022,4431
IE023,4050
IE023,4089
IE023,4109
IE023,4217
IE024,3920
IE024,4097
IE025,3796
IS001,5443
IS001,5448
IS001,5465
IS001,5467
IS002,5461
IS002,5561
ITC11,1451
ITC11,1496
ITC11,1511
ITC11,1559
ITC11,1604
ITC11,1606
ITC12,1520
ITC12,1541
ITC12,1636
ITC12,1644
ITC12,1675
ITC12,1685
ITC13,1632
ITC14,1669
ITC14,1721
ITC15,1556
ITC15,1598
ITC15,1660
ITC16,1313
ITC16,1390
ITC16,1450
ITC17,1391
ITC17,1492
ITC18,1387
ITC18,1419
ITC18,1422
ITC18,1510
ITC31,1276
ITC31,1306
ITC32,1364
ITC32,1385
ITC33,1368
ITC33,1372
ITC33,1401
ITC33,1409
ITC34,1332
ITC34,1363
ITC34,1373
ITC41,1614
ITC41,1616
ITC41,1661
ITC42,1634
ITC42,1734
ITC42,1751
ITC43,1635
ITC43,1700
ITC43,1729
ITC44,1717
ITC44,1783
ITC44,1806
ITC44,1823
ITC46,1592
ITC46,1613
ITC46,1620
ITC46,1710
ITC47,1561
ITC47,1565
ITC47,1662
ITC47,1776
ITC48,1498
ITC48,1540
ITC48,1557
ITC49,1499
ITC49,1572
ITC49,1574
ITC4A,1479
ITC4A,1502
ITC4A,1521
ITC4A,1591
ITC4B,1464
ITC4B,1466
ITC4B,1467
ITC4B,1473
ITC4B,1486
ITC4B,1563
ITC4C,1612
ITF11,895
ITF11,909
ITF11,929
ITF11,938
ITF11,975
ITF11,998
ITF11,999
ITF12,991
ITF12,1015
ITF12,1067
ITF12,1068
ITF13,977
ITF13,989
ITF14,900
ITF14,927
ITF14,978
ITF21,843
ITF21,874
ITF21,882
ITF22,835
ITF22,841
ITF22,903
ITF22,928
ITF31,735
ITF31,789
ITF31,815
ITF31,824
ITF31,837
ITF32,736
ITF32,798
ITF32,836
ITF33,680
ITF33,697
ITF33,705
ITF33,728
ITF34,698
ITF34,745
ITF34,799
ITF35,659
ITF35,692
ITF43,598
ITF43,620
ITF43,670
ITF43,677
ITF43,686
ITF44,618
ITF44,703
ITF44,704
ITF45,619
ITF46,767
ITF46,833
ITF46,907
ITF47,695
ITF47,712
ITF47,790
ITF47,791
ITF48,768
ITF48,831
ITF51,548
ITF51,551
ITF51,694
ITF52,564
ITF52,601
ITF61,425
ITF61,479
ITF61,532
ITF61,560
ITF62,426
ITF62,480
ITF63,337
ITF63,378
ITF63,385
ITF63,404
ITF64,341
ITF64,376
ITF65,325
ITG11,87
ITG11,205
ITG11,256
ITG11,279
ITG12,187
ITG12,196
ITG12,200
ITG12,221
ITG12,253
ITG12,280
ITG13,227
ITG13,239
ITG13,295
ITG13,328
ITG14,179
ITG14,193
ITG15,115
ITG15,118
ITG15,134
ITG15,183
ITG16,218
ITG17,122
ITG17,156
ITG17,215
ITG18,104
ITG18,120
ITG19,142
ITG25,605
ITG25,633
ITG25,719
ITG25,724
ITG25,763
ITG26,530
ITG26,575
ITG26,591
ITG26,653
ITG26,668
ITG27,454
ITG27,488
ITG27,511
ITG27,521
ITG27,531
ITG28,514
ITG28,604
ITG29,779
ITG2A,576
ITG2B,478
ITG2B,512
ITG2C,411
ITG2C,423
ITG2C,469
ITH10,1819
ITH10,1843
ITH20,1663
ITH20,1699
ITH20,1817
ITH31,1497
ITH31,1535
ITH31,1627
ITH32,1625
ITH32,1672
ITH32,1692
ITH33,1713
ITH33,1795
ITH33,1833
ITH34,1626
ITH34,1650
ITH34,1706
ITH35,1505
ITH35,1524
ITH35,1532
ITH35,1607
ITH35,1615
ITH35,1664
ITH35,1667
ITH36,1500
ITH36,1539
ITH37,1471
ITH37,1493
ITH41,1796
ITH42,1643
ITH42,1708
ITH42,1803
ITH42,1820
ITH43,1646
ITH43,1656
ITH43,1659
ITH43,1709
ITH44,1647
ITH44,1657
ITH51,1478
ITH52,1381
ITH52,1459
ITH53,1345
ITH53,1359
ITH53,1457
ITH54,1316
ITH54,1336
ITH54,1441
ITH54,1465
ITH55,1304
ITH55,1310
ITH55,1338
ITH55,1400
ITH55,1442
ITH56,1411
ITH56,1448
ITH57,1319
ITH57,1351
ITH57,1412
ITH58,1265
ITH58,1311
ITH58,1317
ITH58,1335
ITH59,1238
ITH59,1269
ITH59,1280
ITH59,1287
ITH59,1318
ITI11,1294
ITI11,1342
ITI12,1251
ITI12,1256
ITI12,1284
ITI12,1309
ITI13,1252
ITI13,1301
ITI14,1192
ITI14,1242
ITI14,1264
ITI14,1305
ITI16,1060
ITI16,1108
ITI16,1200
ITI16,1209
ITI17,1115
ITI17,1176
ITI17,1253
ITI18,1193
ITI18,1207
ITI18,1239
ITI19,1044
ITI19,1056
ITI19,1116
ITI19,1118
ITI1A,1032
ITI1A,1079
ITI21,1019
ITI21,1035
ITI21,1054
ITI21,1129
ITI21,1180
ITI21,1208
ITI22,1002
ITI22,1045
ITI31,1231
ITI31,1271
ITI31,1281
ITI32,1183
ITI32,1232
ITI33,1066
ITI33,1140
ITI33,1184
ITI34,1020
ITI34,1100
ITI34,1101
ITI35,1141
ITI41,960
ITI41,970
ITI41,974
ITI42,961
ITI43,878
ITI43,901
ITI43,908
ITI43,944
ITI44,830
ITI44,866
LT001,4557
LT001,4590
LT001,4591
LT001,4596
LT002,4673
LT002,4696
LT002,4702
LT002,4707
LT002,4708
LT003,4686
LT003,4688
LT003,4712
LT003,4728
LT003,4794
LT003,4811
LT003,4816
LT004,4575
LT004,4672
LT004,4676
LT005,4704
LT005,4770
LT005,4792
LT005,4808
LT005,4823
LT006,4718
LT006,4815
LT006,4818
LT006,4820
LT007,4680
LT007,4719
LT008,4821
LT009,4705
LT009,4771
LV003,4852
LV003,4891
LV003,4918
LV005,4835
LV005,4895
LV005,4896
LV006,4877
LV006,4878
LV007,4864
LV007,4892
LV007,4925
LV007,4930
LV008,4859
LV008,4903
ME000,983
MK001,849
MK001,869
MK001,879
MK001,911
MK001,919
MK001,921
MK002,884
MK002,942
MK003,868
MK003,889
MK003,890
MK006,936
MK006,949
MK007,952
MK007,968
MK008,953
MT001,53
MT002,54
NL111,4167
NL111,4192
NL111,4244
NL111,4251
NL111,4253
NL112,4310
NL112,4312
NL113,4219
NL113,4229
NL113,4314
NL113,4325
NL121,4212
NL121,4215
NL121,4313
NL121,4319
NL121,4326
NL122,4119
NL122,4125
NL122,4171
NL122,4184
NL122,4211
NL123,4127
NL123,4148
NL123,4195
NL131,4147
NL131,4166
NL132,4081
NL132,4096
NL133,4128
NL211,4003
NL211,4012
NL211,4028
NL211,4114
NL212,3908
NL212,3975
NL212,3983
NL213,3909
NL221,3794
NL221,3854
NL221,3904
NL221,3910
NL221,4027
NL224,3749
NL224,3755
NL224,3789
NL224,3795
NL224,3807
NL225,3856
NL226,3734
NL226,3756
NL230,3924
NL230,3961
NL230,4054
NL230,4107
NL310,3802
NL310,3902
NL310,3928
NL310,3929
NL321,4063
NL321,4106
NL321,4172
NL321,4226
NL322,4058
NL322,4061
NL322,4105
NL323,3982
NL323,4029
NL323,4045
NL323,4051
NL324,3938
NL324,3976
NL324,3979
NL324,3981
NL325,4030
NL326,3901
NL326,3932
NL326,3960
NL332,3836
NL332,3844
NL332,3857
NL332,3890
NL332,3891
NL333,3812
NL333,3835
NL337,3898
NL337,3937
NL338,3791
NL338,3845
NL339,3682
NL339,3686
NL339,3705
NL339,3728
NL339,3779
NL339,3811
NL33A,3710
NL33A,3748
NL341,3472
NL342,3668
NL342,3681
NL342,3727
NL411,3725
NL412,3599
NL412,3720
NL413,3627
NL413,3726
NL414,3431
NL414,3610
NL421,3432
NL422,3276
NO011,5110
NO011,5123
NO011,5141
NO011,5142
NO011,5143
NO012,5097
NO012,5100
NO012,5104
NO012,5109
NO012,5126
NO012,5222
NO012,5231
NO021,5266
NO021,5320
NO021,5324
NO021,5326
NO021,5355
NO022,5271
NO022,5311
NO022,5332
NO022,5333
NO031,5028
NO031,5059
NO031,5090
NO032,5088
NO032,5096
NO032,5156
NO032,5245
NO032,5269
NO033,5033
NO033,5052
NO033,5084
NO034,4998
NO034,5011
NO034,5083
NO034,5095
NO034,5133
NO041,4967
NO041,4981
NO041,5082
NO042,4951
NO042,5019
NO043,4996
NO043,5014
NO043,5035
NO043,5064
NO043,5069
NO043,5074
NO043,5076
NO043,5078
NO043,5087
NO043,5101
NO051,5081
NO051,5092
NO051,5099
NO051,5105
NO051,5115
NO051,5132
NO051,5139
NO051,5149
NO051,5216
NO051,5226
NO051,5229
NO051,5234
NO051,5238
NO051,5247
NO051,5254
NO051,5255
NO051,5260
NO052,5258
NO052,5259
NO052,5261
NO052,5276
NO052,5285
NO052,5286
NO052,5288
NO052,5294
NO052,5295
NO052,5309
NO052,5313
NO052,5315
NO053,5335
NO053,5338
NO053,5359
NO053,5363
NO053,5374
NO053,5377
NO053,5378
NO053,5380
NO053,5384
NO053,5385
NO053,5386
NO053,5400
NO053,5403
NO053,5404
NO053,5410
NO061,5379
NO061,5383
NO061,5405
NO061,5413
NO061,5418
NO061,5419
NO061,5435
NO061,5455
NO061,5469
NO062,5449
NO062,5464
NO062,5473
NO062,5474
NO062,5475
NO062,5477
NO062,5478
NO062,5479
NO062,5480
NO062,5482
NO062,5485
NO062,5488
NO062,5489
NO062,5490
NO062,5495
NO062,5499
NO062,5502
NO062,5503
NO071,5484
NO071,5506
NO071,5524
NO071,5525
NO071,5542
NO071,5549
NO071,5551
NO071,5552
NO071,5558
NO071,5570
NO071,5572
NO071,5577
NO071,5579
NO071,5583
NO071,5585
NO071,5587
NO071,5589
NO071,5593
NO071,5594
NO071,5595
NO071,5596
NO071,5597
NO071,5599
NO071,5601
NO071,5613
NO071,5615
NO071,5621
NO072,5600
NO072,5605
NO072,5607
NO072,5608
NO072,5612
NO072,5617
NO072,5619
NO072,5622
NO072,5623
NO072,5631
NO072,5632
NO072,5635
NO072,5636
NO072,5642
NO072,5646
NO072,5650
NO072,5651
NO072,5653
NO072,5656
NO072,5657
NO072,5658
NO072,5660
NO072,5662
NO072,5664
NO073,5644
NO073,5649
NO073,5652
NO073,5663
NO073,5667
NO073,5668
NO073,5671
NO073,5673
NO073,5675
NO073,5678
NO073,5681
NO073,5682
NO073,5683
PL113,3760
PL114,3730
PL114,3810
PL114,3825
PL115,3270
PL115,3271
PL115,3424
PL115,3601
PL115,3640
PL115,3663
PL115,3731
PL116,3314
PL116,3350
PL116,3762
PL116,3847
PL116,3850
PL117,3927
PL117,3940
PL117,3963
PL117,3964
PL127,3949
PL127,3950
PL128,3287
PL128,3425
PL128,3643
PL128,3768
PL128,3769
PL129,3801
PL129,3880
PL129,3956
PL129,4039
PL129,4040
PL129,4068
PL12A,3958
PL12A,3973
PL12B,4156
PL12B,4213
PL12B,4238
PL12B,4255
PL12B,4256
PL12C,4151
PL12C,4165
PL12D,4092
PL12D,4331
PL12D,4333
PL12D,4334
PL12E,3849
PL12E,3921
PL12E,4062
PL213,2877
PL214,2780
PL214,2782
PL214,2910
PL214,2999
PL214,3023
PL214,3025
PL217,2776
PL217,2785
PL217,2959
PL217,2960
PL218,2655
PL218,2734
PL218,2767
PL219,2637
PL219,2722
PL219,2766
PL219,2781
PL21A,2823
PL21A,2884
PL21A,3004
PL224,3095
PL224,3169
PL224,3176
PL224,3275
PL225,2721
PL225,2812
PL225,2822
PL227,2899
PL227,2906
PL227,2926
PL227,2929
PL228,2956
PL228,3033
PL228,3040
PL228,3168
PL229,2924
PL229,2952
PL229,3039
PL22A,2925
PL22A,2957
PL22B,2895
PL22B,3096
PL311,3443
PL311,3704
PL311,3819
PL311,3922
PL312,2981
PL312,3045
PL312,3161
PL312,3393
PL312,3411
PL314,3703
PL315,3151
PL315,3288
PL323,2653
PL323,2702
PL323,2753
PL323,2786
PL323,2800
PL324,2878
PL324,2927
PL324,2943
PL325,3015
PL326,3141
PL331,3279
PL343,4235
PL343,4428
PL344,4365
PL344,4366
PL345,4570
PL411,4100
PL411,4104
PL411,4134
PL411,4180
PL411,4254
PL411,4336
PL411,4403
PL411,4404
PL414,3878
PL414,4033
PL414,4052
PL414,4101
PL415,4021
PL416,3349
PL416,3361
PL416,3667
PL416,3797
PL416,3875
PL417,3666
PL417,3736
PL417,3925
PL417,4095
PL417,4103
PL424,4360
PL426,4498
PL426,4515
PL426,4599
PL426,4600
PL427,4204
PL427,4473
PL427,4484
PL427,4502
PL428,4479
PL428,4534
PL431,3954
PL432,3567
PL432,3742
PL514,3362
PL515,3256
PL515,3327
PL515,3561
PL516,3612
PL517,3056
PL517,3257
PL518,3360
PL523,3324
PL613,4158
PL613,4252
PL613,4259
PL613,4317
PL616,4162
PL616,4371
PL616,4377
PL616,4378
PL617,4133
PL617,4258
PL618,4452
PL618,4453
PL621,4527
PL621,4562
PL621,4573
PL621,4579
PL621,4580
PL622,4565
PL622,4574
PL623,4569
PL633,4603
PL633,4604
PL634,4538
PL634,4548
PL634,4581
PL634,4583
PL634,4584
PL634,4633
PL634,4639
PL636,4542
PL636,4632
PL637,4529
PT111,886
PT111,894
PT112,839
PT112,870
PT112,875
PT112,888
PT119,828
PT119,829
PT119,840
PT119,876
PT11A,723
PT11A,725
PT11A,821
PT11A,838
PT11B,848
PT11B,897
PT11C,738
PT11C,802
PT11D,739
PT11D,744
PT11D,834
PT150,161
PT150,162
PT150,172
PT16B,398
PT16B,472
PT16B,509
PT16B,510
PT16D,622
PT16D,681
PT16D,722
PT16E,535
PT16E,552
PT16E,558
PT16E,614
PT16E,617
PT16E,621
PT16F,476
PT16F,533
PT16F,549
PT16G,690
PT16H,501
PT16H,536
PT16H,589
PT16I,477
PT16I,491
PT170,335
PT170,366
PT170,367
PT170,380
PT170,394
PT170,405
PT181,298
PT181,327
PT181,336
PT184,300
PT185,379
PT185,389
PT185,431
PT186,395
PT200,108
PT200,228
PT200,338
PT200,351
PT200,365
PT200,374
PT200,408
PT200,482
PT300,26
PT300,27
RO111,1829
RO111,1842
RO111,1914
RO111,1992
RO111,2086
RO112,1943
RO112,1999
RO112,2083
RO112,2090
RO113,1828
RO113,1864
RO113,1994
RO113,2000
RO114,2030
RO114,2133
RO114,2196
RO114,2211
RO115,2025
RO115,2240
RO121,1590
RO121,1757
RO121,1782
RO121,1793
RO121,1812
RO122,1568
RO122,1595
RO122,1596
RO122,1609
RO122,1714
RO122,1722
RO122,1738
RO122,1742
RO123,1654
RO123,1705
RO123,1753
RO123,1758
RO124,1845
RO124,1934
RO124,1936
RO124,1959
RO125,1764
RO125,1944
RO126,1602
RO126,1608
RO211,1746
RO211,1856
RO211,1870
RO212,2079
RO212,2202
RO213,1907
RO213,1981
RO213,2041
RO214,1884
RO214,1990
RO215,2201
RO216,1735
RO216,1736
RO221,1443
RO221,1445
RO221,1558
RO221,1560
RO221,1587
RO221,1588
RO222,1453
RO222,1594
RO222,1655
RO223,1357
RO223,1420
RO223,1436
RO223,1444
RO224,1575
RO224,1731
RO225,1523
RO225,1570
RO311,1378
RO311,1455
RO311,1553
RO311,1603
RO312,1346
RO312,1388
RO312,1406
RO313,1386
RO313,1398
RO313,1425
RO313,1569
RO314,1375
RO314,1397
RO315,1439
RO315,1452
RO316,1438
RO317,1366
RO321,1394
RO411,1392
RO411,1402
RO411,1428
RO411,1430
RO412,1485
RO412,1534
RO412,1547
RO412,1548
RO413,1429
RO413,1484
RO414,1456
RO415,1578
RO421,1737
RO421,1781
RO422,1516
RO422,1618
RO422,1619
RO423,1689
RO424,1653
SE110,4994
SE110,4999
SE110,5013
SE110,5042
SE110,5045
SE110,5046
SE110,5054
SE110,5070
SE110,5146
SE110,5147
SE121,5066
SE121,5131
SE121,5221
SE121,5230
SE121,5240
SE122,4983
SE122,4984
SE122,5021
SE122,5063
SE123,4939
SE123,4945
SE123,4961
SE123,4963
SE123,4987
SE124,4991
SE124,5102
SE124,5125
SE124,5134
SE125,5159
SE211,4883
SE211,4889
SE211,4913
SE211,4944
SE212,4828
SE212,4833
SE212,4871
SE212,4886
SE213,4830
SE213,4894
SE213,4932
SE213,4933
SE214,4928
SE214,4931
SE214,4954
SE221,4812
SE221,4819
SE224,4824
SE224,4827
SE231,4905
SE231,4908
SE232,4938
SE232,4953
SE232,5006
SE232,5031
SE311,5267
SE312,5296
SE312,5321
SE313,5307
SE313,5323
SE313,5327
SE321,5318
SE321,5360
SE321,5364
SE321,5411
SE321,5450
SE321,5451
SE322,5500
SE331,5414
SE331,5440
SE331,5487
SE331,5553
SE332,5510
SE332,5536
SI031,1848
SI032,1815
SI032,1839
SI033,1814
SI034,1719
SI034,1748
SI034,1787
SI034,1788
SI035,1701
SI035,1718
SI035,1747
SI036,1702
SI037,1649
SI037,1691
SI038,1638
SI038,1670
SI038,1674
SI041,1698
SI041,1786
SI042,1802
SI043,1668
SI044,1605
SK010,2418
SK021,2400
SK021,2465
SK022,2428
SK022,2438
SK022,2598
SK023,2379
SK031,2502
SK031,2572
SK032,2491
SK032,2496
SK041,2524
SK041,2555
SK042,2484
TR100,747
TR100,765
TR100,792
TR100,850
TR211,676
TR211,737
TR211,808
TR211,859
TR211,860
TR212,672
TR212,675
TR212,917
TR213,913
TR221,456
TR221,461
TR221,494
TR221,495
TR221,588
TR221,600
TR221,629
TR221,651
TR222,520
TR222,578
TR222,610
TR222,650
TR310,272
TR310,387
TR310,422
TR321,176
TR321,226
TR321,268
TR321,271
TR322,164
TR322,208
TR322,291
TR322,318
TR322,319
TR323,101
TR323,106
TR323,143
TR331,372
TR331,415
TR332,214
TR332,320
TR332,363
TR332,409
TR332,429
TR332,441
TR333,384
TR333,499
TR333,525
TR333,529
TR411,611
TR411,623
TR411,636
TR411,637
TR411,643
TR412,413
TR412,561
TR412,566
TR412,568
TR413,586
TR413,624
TR421,665
TR421,689
TR421,780
TR421,787
TR422,654
TR422,751
TR422,781
TR423,730
TR423,760
TR423,761
TR424,663
TR424,688
TR424,742
TR424,743
TR425,671
TR510,401
TR510,433
TR510,448
TR510,592
TR510,664
TR521,135
TR521,141
TR521,189
TR521,249
TR521,311
TR521,350
TR522,72
TR522,117
TR611,58
TR611,91
TR611,140
TR611,152
TR612,220
TR621,70
TR621,93
TR621,109
TR621,158
TR621,203
TR621,210
TR621,288
TR621,308
TR622,82
TR622,157
TR631,99
TR631,110
TR632,170
TR632,204
TR632,234
TR632,334
TR632,346
TR632,347
TR633,129
TR711,516
TR711,534
TR711,582
TR711,593
TR712,312
TR712,377
TR712,402
TR713,305
TR713,313
TR714,391
TR714,462
TR714,463
TR715,517
TR721,442
TR721,443
TR722,417
TR722,538
TR722,555
TR722,606
TR722,626
TR722,627
TR723,577
TR723,579
TR723,580
TR811,804
TR811,861
TR811,862
TR812,748
TR812,856
TR812,857
TR813,891
TR813,892
TR821,749
TR821,810
TR821,910
TR821,920
TR822,691
TR823,811
TR823,871
TR823,931
TR831,709
TR831,755
TR831,770
TR831,788
TR831,880
TR832,702
TR832,710
TR833,754
TR901,641
TR901,685
TR901,726
TR901,752
TR901,759
TR902,721
TR902,771
TR903,556
TR903,684
TR903,753
TR904,631
TR904,693
TR904,812
TR904,813
TR905,718
TR905,832
TR906,554
TR906,640
TRA11,473
TRA11,486
TRA11,537
TRA11,545
TRA11,632
TRA11,656
TRA11,711
TRA12,397
TRA12,416
TRA12,485
TRA12,496
TRA12,550
TRA21,392
TRA21,457
TRA21,474
TRA21,543
TRA21,546
TRA22,562
TRA22,757
TRB11,283
TRB11,296
TRB11,396
TRB12,317
TRB12,412
TRB12,424
TRB13,356
TRB13,450
TRB13,484
TRB21,212
TRB21,219
TRB21,231
TRB21,393
TRB22,339
TRB22,357
TRB22,386
TRB23,293
TRB23,340
TRB24,197
TRC11,113
TRC11,163
TRC11,174
TRC12,250
TRC12,282
TRC21,175
TRC21,251
TRC22,202
TRC22,321
TRC31,190
TRC31,199
TRC32,292
TRC33,211
UKC11,4589
UKC11,4601
UKC11,4605
UKC11,4626
UKC11,4627
UKC12,4597
UKC12,4611
UKC13,4594
UKC13,4609
UKC14,4593
UKC14,4634
UKC14,4642
UKC14,4647
UKC14,4648
UKC14,4649
UKC21,4674
UKC21,4682
UKC21,4744
UKC21,4745
UKC22,4656
UKC22,4675
UKC23,4657
UKD11,4549
UKD11,4550
UKD11,4654
UKD11,4655
UKD12,4551
UKD12,4555
UKD12,4556
UKD12,4582
UKD12,4662
UKD12,4677
UKD12,4681
UKD33,4290
UKD33,4337
UKD33,4349
UKD33,4364
UKD34,4306
UKD34,4324
UKD34,4359
UKD34,4363
UKD35,4296
UKD35,4346
UKD35,4355
UKD36,4330
UKD36,4351
UKD36,4391
UKD36,4393
UKD36,4396
UKD37,4361
UKD37,4407
UKD37,4411
UKD37,4412
UKD41,4444
UKD41,4449
UKD41,4450
UKD42,4464
UKD42,4471
UKD42,4472
UKD44,4469
UKD44,4482
UKD44,4512
UKD44,4541
UKD44,4552
UKD45,4443
UKD45,4448
UKD45,4470
UKD45,4492
UKD45,4513
UKD46,4462
UKD46,4467
UKD46,4493
UKD47,4358
UKD47,4419
UKD47,4432
UKD61,4279
UKD61,4289
UKD61,4293
UKD61,4305
UKD61,4322
UKD62,4169
UKD62,4236
UKD62,4280
UKD62,4297
UKD63,4168
UKD63,4250
UKD63,4260
UKD63,4266
UKD63,4269
UKD63,4273
UKD71,4288
UKD71,4292
UKD71,4329
UKD71,4342
UKD72,4318
UKD72,4328
UKD73,4418
UKD74,4321
UKE11,4439
UKE11,4459
DE719,2961
DE719,2921
DE719,2900
DE719,2886
DE71A,2892
DE71A,2887
DE71A,2852
DE71A,2908
DE71B,2705
DE71B,2674
DE71B,2679
DE71B,2787
DE71B,2665
DE71B,2752
DE71B,2793
DE71C,2858
DE71C,2820
DE71C,2853
DE71C,2882
DE71C,2827
DE71C,2833
DE71C,2842
DE71C,2883
DE71D,2889
DE71D,2941
DE71D,2907
DE71E,2915
DE71E,2977
DE71E,3001
DE721,3021
DE722,2989
DE722,2987
DE722,3080
DE723,2988
DE723,2940
DE723,3053
DE724,3081
DE724,3174
DE725,3011
DE725,3022
DE725,3082
DE725,3158
DE732,2996
DE732,3026
DE732,3003
DE732,3101
DE733,3138
DE733,3140
DE734,3437
DE735,3209
DE735,3159
DE735,3296
DE735,3387
DE736,3238
DE736,3499
DE736,3348
DE737,3297
DE737,3399
DE737,3356
DE80J,4246
DE80J,4270
DE80J,4332
DE80K,4554
DE80K,4504
DE80L,4505
DE80L,4561
DE80M,4416
DE80M,4511
DE80N,4367
DE80N,4503
DE80N,4545
DE80O,4272
DE80O,4298
DE80O,4409
DE80O,4370
DE80O,4447
DE80O,4402
DE80O,4454
DE912,3900
DE914,3948
DE914,4010
DE915,3438
DE915,3427
DE915,3596
DE915,3475
DE916,3831
DE917,3946
DE917,3999
DE917,3955
DE917,4005
DE918,3678
DE918,3671
DE918,3787
DE919,3672
DE919,3754
DE919,3741
DE91A,3939
DE91A,3899
DE91A,3985
DE91B,3926
DE91B,3884
DE91B,3889
DE91B,3823
DE91B,3832
DE91B,3930
DE922,4182
DE925,3885
DE925,3817
DE925,3792
DE925,3919
DE925,3883
DE925,3877
DE926,3780
DE926,3828
DE926,3803
DE927,4140
DE928,3915
DE928,3989
DE929,4022
DE929,3984
DE929,3916
DE929,3923
DE929,4077
DE929,3990
DE931,4118
DE931,4069
DE932,4380
DE933,4344
DE934,4205
DE934,4216
DE935,4295
DE935,4303
DE935,4249
DE936,4242
DE936,4307
DE937,4372
DE937,4278
DE937,4302
DE938,4108
DE938,4079
DE938,4149
DE938,4240
DE938,4208
DE938,4239
DE939,4369
DE939,4461
DE939,4343
DE939,4373
DE93A,4123
DE93A,4150
DE93A,4206
DE93A,4232
DE93A,4190
DE93B,4207
DE93B,4175
DE93B,4143
DE93B,4210
DE93B,4224
DE93B,4146
DE941,4201
DE941,4181
DE946,4231
DE947,4308
DE948,4225
DE949,4188
DE94A,4376
DE94A,4286
DE94B,4070
DE94C,4281
DE94C,4282
DE94C,4299
DE94C,4227
DE94C,4203
DE94C,4301
DE94D,4174
DE94D,4197
DE94D,4214
DE94D,4199
DE94D,4189
DE94E,4014
DE94E,3936
DE94E,4090
DE94E,4083
DE94F,4113
DE94F,4131
DE94F,4132
DE94F,4085
DE94G,4241
DE94G,4356
DE94G,4327
DE94G,4294
DE94G,4200
DE94G,4228
DE94G,4287
DE94G,4311
DE94G,4223
DE94H,4389
DE94H,4384
DE94H,4300
DEA12,3435
DEA14,3466
DEA16,3502
DEA16,3511
DEA17,3578
DEA17,3536
DEA17,3510
DEA19,3347
DEA1A,3370
DEA1A,3369
DEA1C,3436
DEA1C,3439
DEA1C,3462
DEA1C,3448
DEA1C,3365
DEA1C,3402
DEA1D,3414
DEA1D,3422
DEA1D,3421
DEA1D,3375
DEA1D,3329
DEA1E,3470
DEA1E,3381
DEA1E,3486
DEA1E,3394
DEA1F,3594
DEA1F,3471
DEA1F,3622
DEA1F,3744
DEA1F,3487
DEA23,3299
DEA23,3298
DEA24,3308
DEA24,3284
DEA26,3268
DEA27,3280
DEA27,3281
DEA27,3259
DEA28,3020
DEA28,3111
DEA28,3131
DEA29,3353
DEA29,3305
DEA29,3358
DEA29,3267
DEA2A,3364
DEA2A,3382
DEA2B,3342
DEA2B,3341
DEA2B,3326
DEA2B,3252
DEA2B,3309
DEA2B,3338
DEA2C,3124
DEA2C,3178
DEA2C,3162
DEA2C,3132
DEA2C,3219
DEA2C,3218
DEA2D,3044
DEA2D,3032
DEA2D,3113
DEA2D,3221
DEA2D,3055
DEA2D,3220
DEA31,3579
DEA31,3623
DEA31,3652
DEA32,3575
DEA34,3906
DEA34,3757
DEA34,3745
DEA35,3809
DEA35,3841
DEA36,3580
DEA36,3721
DEA36,3653
DEA36,3648
